Quantity (Tonn),Carbon_content (%),Volatile_Matter (%),Ash_Content (%),Moisture_content (%),Sulphur_content (%)
83.76,38.26,18.65,30.34,12.75,3.22
69.9,44.87,40.44,9.92,4.77,2.44
41.49,51.75,27.13,11.36,9.76,2.2
18.16,54.09,27.25,16.23,2.43,1.08
16.49,52.27,26.03,15.37,6.33,3.2
25.77,53.16,17.6,19.46,9.78,0.94
55.37,32.76,27.67,30.53,9.04,2.53
71.74,44.69,21.96,21.71,11.64,1.21
66.36,37.69,27.9,23.53,10.88,4.3
28.71,49.8,25.5,15.65,9.05,0.23
95.53,35.32,18.46,32.51,13.71,0.98
74.05,46.61,15.39,26.64,11.36,1.17
55.88,33.34,35.72,28.72,2.22,1.92
61.56,58.21,23.06,4.77,13.96,1.12
42.54,53.23,22.73,21.28,2.76,2.26
25.53,56.69,19.87,8.01,15.43,3.94
36.24,62.08,17.57,14.1,6.25,3.23
76.03,55.17,33.62,7.24,3.97,2.65
2.42,49.95,23.54,19.87,6.64,0.49
12.49,41.86,24.77,23.75,9.62,3.15
5.55,61.51,22.03,9.02,7.44,0.83
5.03,47.35,32.94,16.93,2.78,3.56
85.69,57.07,17.11,16.94,8.88,1.2
70.66,48.89,20.13,16.71,14.27,1.94
47.94,52.85,29.29,9.87,7.99,1.64
10.69,56.66,21.28,17.32,4.74,3.88
49.67,51.21,18.03,24.0,6.76,0.66
47.87,55.51,33.53,8.01,2.95,2.59
18.15,42.03,34.72,8.58,14.67,0.73
43.95,42.65,31.24,14.39,11.72,3.2
40.45,48.62,18.73,25.31,7.34,4.08
61.97,53.83,15.93,23.94,6.3,2.01
63.87,49.72,18.13,21.59,10.56,2.25
5.49,33.23,40.04,16.91,9.82,4.18
38.09,41.92,25.95,20.62,11.51,2.39
62.96,52.92,31.49,5.33,10.26,2.25
50.81,53.44,13.73,21.79,11.04,2.64
85.79,31.47,26.7,32.13,9.7,3.13
66.21,56.2,14.9,21.96,6.94,0.57
17.13,40.01,22.85,25.38,11.76,3.71
7.99,33.91,33.24,24.55,8.3,2.02
64.6,42.43,38.48,8.9,10.19,0.42
3.62,38.24,26.32,30.77,4.67,3.56
58.99,53.24,27.99,7.66,11.11,1.76
94.08,32.13,37.11,21.23,9.53,0.54
57.97,44.6,38.26,11.62,5.52,2.89
39.43,70.36,19.86,6.44,3.34,3.97
64.69,39.42,29.26,20.1,11.22,4.01
46.37,45.18,24.3,16.4,14.12,4.31
55.02,45.84,25.79,19.57,8.8,3.92
94.21,47.7,25.26,22.13,4.91,0.11
39.22,55.56,27.81,6.18,10.45,1.77
96.16,56.66,28.79,10.78,3.77,3.7
90.63,54.42,17.73,20.54,7.31,1.71
20.38,52.89,27.23,15.66,4.22,2.75
7.87,34.18,34.33,27.06,4.43,2.77
10.98,37.36,31.88,25.88,4.88,1.71
2.8,42.95,21.6,28.79,6.66,4.08
10.35,40.32,33.55,23.68,2.45,2.31
68.62,47.85,30.73,15.29,6.13,2.15
8.05,48.4,19.06,24.22,8.32,4.49
32.58,53.79,19.63,16.36,10.22,2.27
84.64,40.34,35.93,15.91,7.82,0.88
3.3,33.41,29.97,25.25,11.37,2.36
81.63,45.71,33.97,16.77,3.55,3.68
28.9,38.05,30.1,24.57,7.28,3.52
12.7,43.93,26.36,27.14,2.57,3.57
69.98,37.15,28.09,31.74,3.02,3.22
63.27,48.01,14.12,29.33,8.54,1.22
87.87,55.51,19.18,16.63,8.68,3.89
73.77,42.16,27.62,15.73,14.49,4.03
80.54,43.55,27.18,20.73,8.54,0.95
28.92,52.34,22.69,13.16,11.81,0.67
18.57,41.91,32.27,23.17,2.65,4.39
75.31,49.97,21.08,25.73,3.22,3.92
80.88,37.1,31.32,28.7,2.88,4.03
99.06,57.61,19.16,18.27,4.96,4.0
41.85,43.21,31.96,13.05,11.78,2.48
37.83,51.22,25.98,14.43,8.37,2.94
77.86,56.25,31.62,9.48,2.65,2.5
34.74,40.73,26.73,22.43,10.11,0.33
93.14,52.36,20.5,14.73,12.41,3.38
85.98,54.7,28.58,10.4,6.32,2.32
43.47,59.33,29.29,7.48,3.9,2.95
75.34,52.78,22.09,21.43,3.7,2.31
75.7,50.4,27.56,19.14,2.9,2.26
11.21,48.93,31.68,15.68,3.71,0.86
90.35,55.02,31.02,6.28,7.68,1.33
51.02,54.46,21.26,18.67,5.61,0.8
82.82,46.56,33.44,13.66,6.34,0.96
32.68,44.8,15.98,24.71,14.51,4.38
89.66,34.94,33.17,21.69,10.2,0.77
39.53,36.31,27.2,19.21,17.28,1.28
2.07,50.55,29.23,15.16,5.06,2.7
90.63,41.17,23.04,29.8,5.99,2.78
10.04,40.17,34.0,17.28,8.55,0.78
32.61,50.53,17.8,28.36,3.31,3.59
95.06,65.17,23.41,9.34,2.08,3.55
95.11,39.4,32.36,18.25,9.99,1.14
57.77,53.22,28.0,6.77,12.01,1.37
63.55,42.41,23.95,24.66,8.98,4.23
45.4,32.08,25.09,34.36,8.47,3.73
30.03,54.45,22.75,15.75,7.05,3.17
33.54,52.87,38.15,6.53,2.45,0.46
67.58,55.83,32.06,5.84,6.27,1.94
75.49,42.55,32.15,20.1,5.2,2.56
79.37,49.61,37.42,9.72,3.25,0.92
79.17,45.89,30.34,6.73,17.04,2.07
10.03,41.37,17.8,30.16,10.67,2.74
49.95,37.23,25.75,22.97,14.05,1.54
6.7,43.54,31.54,17.23,7.69,3.54
55.4,41.43,18.88,32.47,7.22,3.8
44.71,40.36,43.57,10.05,6.02,1.52
88.88,48.11,24.34,25.12,2.43,3.79
35.74,50.55,26.23,17.86,5.36,0.56
12.59,32.25,26.68,29.53,11.54,3.79
15.16,36.08,30.84,22.53,10.55,0.77
76.39,40.09,29.06,23.63,7.22,0.46
62.2,29.25,32.01,31.32,7.42,2.92
11.01,52.49,23.41,11.9,12.2,2.18
9.33,47.77,24.63,25.39,2.21,4.09
70.4,43.46,31.42,18.77,6.35,1.7
8.2,47.38,28.69,17.15,6.78,1.36
82.36,40.6,23.27,20.07,16.06,2.3
70.92,49.24,16.81,19.95,14.0,2.11
9.05,51.48,31.45,11.14,5.93,1.62
9.4,41.26,22.16,22.6,13.98,3.15
98.68,42.92,17.84,24.49,14.75,3.44
38.05,45.09,26.96,23.75,4.2,3.85
37.69,45.71,16.15,30.77,7.37,4.38
81.47,40.09,31.7,20.12,8.09,1.27
94.78,49.06,24.84,12.76,13.34,3.25
98.61,47.77,35.78,12.27,4.18,1.83
75.58,54.88,23.89,9.91,11.32,3.08
38.25,53.59,25.87,10.57,9.97,2.19
9.27,51.36,24.73,13.64,10.27,4.47
77.94,49.38,31.66,12.08,6.88,3.31
56.28,29.47,32.85,29.44,8.24,4.29
43.0,47.75,21.88,19.1,11.27,3.77
90.73,47.51,23.37,16.11,13.01,4.07
12.01,46.86,26.64,16.65,9.85,3.68
49.77,52.71,29.26,13.84,4.19,2.12
2.12,47.31,26.27,16.51,9.91,1.21
47.4,45.5,25.53,24.96,4.01,1.73
6.57,59.61,14.97,18.47,6.95,0.19
12.76,45.79,25.34,18.8,10.07,2.41
12.64,50.2,16.64,27.45,5.71,2.32
65.27,46.45,23.23,23.71,6.61,2.41
74.86,34.33,32.04,20.62,13.01,4.39
58.75,55.3,20.13,21.0,3.57,4.11
96.26,48.79,25.33,17.77,8.11,0.81
38.11,52.99,22.2,15.06,9.75,1.72
29.29,48.57,29.36,18.07,4.0,1.97
86.99,64.21,22.14,8.24,5.41,1.69
23.14,36.52,33.04,17.45,12.99,3.61
96.36,31.2,33.33,21.75,13.72,2.41
2.2,40.34,32.24,12.66,14.76,2.62
97.02,32.52,27.68,27.66,12.14,3.85
5.27,40.5,26.59,28.72,4.19,3.65
89.22,33.78,34.99,25.02,6.21,0.68
53.24,48.97,25.4,16.98,8.65,3.24
99.3,41.95,27.83,23.86,6.36,2.02
8.31,43.26,35.28,11.7,9.76,1.4
55.83,49.85,16.72,27.14,6.29,0.32
96.96,53.69,27.56,8.88,9.87,2.24
52.79,53.03,14.97,24.08,7.92,1.66
63.31,39.55,37.62,17.44,5.39,1.21
69.88,37.12,25.04,30.04,7.8,3.16
46.0,46.51,21.83,24.81,6.85,3.49
63.13,64.74,15.75,9.78,9.73,1.18
58.85,56.17,19.82,19.2,4.81,0.32
90.21,43.97,20.36,26.65,9.02,3.83
5.5,36.14,40.11,21.22,2.53,0.14
28.82,43.89,21.79,28.27,6.05,4.22
95.09,39.02,25.35,23.2,12.43,2.86
89.14,38.93,33.67,17.41,9.99,1.52
46.11,54.94,27.2,12.78,5.08,1.18
62.39,44.12,27.78,14.09,14.01,0.14
28.46,42.93,22.62,25.77,8.68,1.14
19.62,56.22,17.89,14.84,11.05,0.71
46.91,34.56,35.24,19.26,10.94,2.79
35.98,57.39,16.08,17.66,8.87,0.83
58.78,54.45,19.79,18.75,7.01,2.43
8.7,49.57,15.64,31.05,3.74,2.7
97.47,37.5,20.97,35.9,5.63,1.41
98.63,41.6,33.39,17.46,7.55,0.25
70.12,43.09,18.85,28.65,9.41,0.26
54.07,43.31,17.86,29.63,9.2,0.22
31.64,42.51,27.66,23.7,6.13,3.35
81.57,55.67,13.24,29.28,1.81,1.5
68.79,49.28,23.61,15.34,11.77,3.6
17.1,53.93,32.52,8.02,5.53,2.0
91.18,28.6,31.21,29.18,11.01,2.09
82.43,47.37,33.56,16.92,2.15,2.36
95.03,45.39,25.35,22.24,7.02,3.24
72.85,34.31,26.29,27.21,12.19,1.3
61.73,57.17,25.38,10.77,6.68,0.63
42.41,42.1,26.31,25.11,6.48,2.55
93.34,49.48,31.03,16.62,2.87,1.54
86.74,45.87,28.31,17.23,8.59,2.05
5.48,40.84,26.48,23.6,9.08,2.95
3.61,39.11,20.51,33.03,7.35,2.27
38.27,56.53,30.68,4.97,7.82,2.83
81.24,49.07,24.98,15.2,10.75,2.49
98.74,40.45,33.02,22.53,4.0,3.36
15.89,55.62,17.34,24.9,2.14,3.21
59.82,43.65,19.23,24.55,12.57,2.45
38.71,53.87,23.87,10.85,11.41,3.09
97.02,36.87,34.51,14.52,14.1,3.94
84.37,50.06,21.5,17.56,10.88,2.0
83.99,45.61,15.45,27.23,11.71,1.92
47.4,34.31,42.33,14.9,8.46,3.46
42.07,54.09,18.5,13.45,13.96,2.66
28.07,41.2,24.59,24.24,9.97,0.41
6.58,58.54,25.46,5.73,10.27,4.03
86.61,41.49,27.3,27.75,3.46,0.24
81.48,51.36,23.06,21.02,4.56,3.39
99.97,30.38,35.45,29.62,4.55,3.44
99.67,47.21,34.62,13.2,4.97,4.29
55.99,68.37,18.07,6.45,7.11,0.34
77.13,47.97,16.4,26.6,9.03,2.73
94.53,40.62,20.4,29.5,9.48,1.98
85.12,34.79,30.42,27.24,7.55,1.55
25.49,52.74,30.6,8.02,8.64,0.5
45.6,45.25,24.9,26.87,2.98,2.58
13.79,50.24,23.95,23.21,2.6,2.21
95.45,51.11,19.56,25.05,4.28,0.56
61.01,43.29,27.06,22.6,7.05,2.79
23.64,44.54,28.53,23.27,3.66,3.35
67.5,51.36,20.49,22.65,5.5,3.48
62.19,51.58,30.97,8.99,8.46,4.08
36.46,49.39,17.48,20.21,12.92,1.9
12.24,60.86,29.18,7.68,2.28,4.29
67.49,44.27,27.3,17.7,10.73,3.91
52.51,48.52,20.4,19.17,11.91,1.4
77.46,42.82,32.32,8.96,15.9,0.8
52.5,54.26,19.85,13.53,12.36,2.02
85.37,46.88,38.15,11.77,3.2,1.87
55.64,46.05,24.89,25.56,3.5,2.63
56.53,41.71,14.25,31.36,12.68,2.67
87.79,48.13,35.39,7.81,8.67,3.4
40.94,41.95,24.5,26.26,7.29,2.34
14.27,37.15,26.9,23.75,12.2,0.56
3.85,55.32,17.66,15.23,11.79,3.88
75.76,51.46,29.21,6.59,12.74,1.46
62.41,45.05,28.23,15.29,11.43,4.37
70.7,37.2,21.23,29.82,11.75,0.62
22.08,53.03,19.38,22.64,4.95,4.32
14.5,57.49,20.87,7.06,14.58,0.5
2.44,61.5,28.57,7.26,2.67,1.12
35.71,53.61,21.18,19.5,5.71,0.3
59.4,49.13,23.26,13.9,13.71,3.2
39.83,56.27,28.08,10.83,4.82,3.84
44.31,57.12,25.89,12.47,4.52,2.01
90.51,44.59,23.31,28.4,3.7,4.19
35.48,35.9,22.36,29.8,11.94,2.7
51.88,44.96,28.69,17.62,8.73,2.87
78.58,42.85,14.89,31.66,10.6,3.82
40.26,52.27,21.94,19.12,6.67,1.41
62.59,37.24,33.33,18.23,11.2,1.66
86.37,59.79,16.69,11.71,11.81,4.09
95.0,34.52,33.26,25.77,6.45,4.06
15.56,40.82,27.48,26.12,5.58,4.4
92.73,42.36,24.94,27.15,5.55,4.07
